SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config 740 is suboptimal. Config: {'topK': 65, 'alpha': 0.7015674787026597, 'beta': 0.024955734168041532, 'normalize_similarity': True} - results: PRECISION: 0.0413301, PRECISION_RECALL_MIN_DEN: 0.0645742, RECALL: 0.0595217, MAP: 0.0192779, MAP_MIN_DEN: 0.0304270, MRR: 0.1388726, NDCG: 0.0636767, F1: 0.0487852, HIT_RATE: 0.2925421, ARHR_ALL_HITS: 0.1628177, NOVELTY: 0.0040643, AVERAGE_POPULARITY: 0.1340254, DIVERSITY_MEAN_INTER_LIST: 0.9686658, DIVERSITY_HERFINDAHL: 0.9968642, COVERAGE_ITEM: 0.6208882, COVERAGE_ITEM_HIT: 0.0454448, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.2872997, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0675793, SHANNON_ENTROPY: 10.0980683, RATIO_DIVERSITY_HERFINDAHL: 0.9971934, RATIO_DIVERSITY_GINI: 0.1530980, RATIO_SHANNON_ENTROPY: 0.7485679, RATIO_AVERAGE_POPULARITY: 2.6444532, RATIO_NOVELTY: 0.3525529, 
SearchBayesianSkopt: Config 741 is suboptimal. Config: {'topK': 107, 'alpha': 0.6851446150877423, 'beta': 0.150325746666103, 'normalize_similarity': True} - results: PRECISION: 0.0470782, PRECISION_RECALL_MIN_DEN: 0.0754278, RECALL: 0.0699241, MAP: 0.0214543, MAP_MIN_DEN: 0.0340643, MRR: 0.1501037, NDCG: 0.0715700, F1: 0.0562707, HIT_RATE: 0.3247805, ARHR_ALL_HITS: 0.1784468, NOVELTY: 0.0038334, AVERAGE_POPULARITY: 0.2053693, DIVERSITY_MEAN_INTER_LIST: 0.9319299, DIVERSITY_HERFINDAHL: 0.9931907, COVERAGE_ITEM: 0.6162757, COVERAGE_ITEM_HIT: 0.0402961, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3189603, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0517710, SHANNON_ENTROPY: 9.1977088, RATIO_DIVERSITY_HERFINDAHL: 0.9935186, RATIO_DIVERSITY_GINI: 0.1172849, RATIO_SHANNON_ENTROPY: 0.6818244, RATIO_AVERAGE_POPULARITY: 4.0521396, RATIO_NOVELTY: 0.3325212, 
SearchBayesianSkopt: Config 742 is suboptimal. Config: {'topK': 118, 'alpha': 0.7973775792360565, 'beta': 0.319577494143529, 'normalize_similarity': True} - results: PRECISION: 0.0468165, PRECISION_RECALL_MIN_DEN: 0.0750278, RECALL: 0.0695491, MAP: 0.0215050, MAP_MIN_DEN: 0.0343114, MRR: 0.1507739, NDCG: 0.0716535, F1: 0.0559623, HIT_RATE: 0.3239977, ARHR_ALL_HITS: 0.1790633, NOVELTY: 0.0038981, AVERAGE_POPULARITY: 0.1981332, DIVERSITY_MEAN_INTER_LIST: 0.9379064, DIVERSITY_HERFINDAHL: 0.9937883, COVERAGE_ITEM: 0.6583953, COVERAGE_ITEM_HIT: 0.0402603, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3181916, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0682353, SHANNON_ENTROPY: 9.4776101, RATIO_DIVERSITY_HERFINDAHL: 0.9941165, RATIO_DIVERSITY_GINI: 0.1545842, RATIO_SHANNON_ENTROPY: 0.7025734, RATIO_AVERAGE_POPULARITY: 3.9093633, RATIO_NOVELTY: 0.3381403, 
SearchBayesianSkopt: Config 743 is suboptimal. Config: {'topK': 92, 'alpha': 0.6843476912591754, 'beta': 0.4239567811668992, 'normalize_similarity': True} - results: PRECISION: 0.0465083, PRECISION_RECALL_MIN_DEN: 0.0741212, RECALL: 0.0686132, MAP: 0.0213789, MAP_MIN_DEN: 0.0340071, MRR: 0.1494587, NDCG: 0.0709842, F1: 0.0554385, HIT_RATE: 0.3203287, ARHR_ALL_HITS: 0.1777800, NOVELTY: 0.0040237, AVERAGE_POPULARITY: 0.1692657, DIVERSITY_MEAN_INTER_LIST: 0.9567733, DIVERSITY_HERFINDAHL: 0.9956750, COVERAGE_ITEM: 0.6842463, COVERAGE_ITEM_HIT: 0.0447297, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3145884, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0845172, SHANNON_ENTROPY: 10.0140284, RATIO_DIVERSITY_HERFINDAHL: 0.9960037, RATIO_DIVERSITY_GINI: 0.1914701, RATIO_SHANNON_ENTROPY: 0.7423380, RATIO_AVERAGE_POPULARITY: 3.3397799, RATIO_NOVELTY: 0.3490336, 
SearchBayesianSkopt: Config 744 is suboptimal. Config: {'topK': 103, 'alpha': 0.6720995946466073, 'beta': 0.04391022132718902, 'normalize_similarity': True} - results: PRECISION: 0.0459286, PRECISION_RECALL_MIN_DEN: 0.0732817, RECALL: 0.0678421, MAP: 0.0209916, MAP_MIN_DEN: 0.0333954, MRR: 0.1482574, NDCG: 0.0700904, F1: 0.0547750, HIT_RATE: 0.3192036, ARHR_ALL_HITS: 0.1754402, NOVELTY: 0.0038387, AVERAGE_POPULARITY: 0.1910253, DIVERSITY_MEAN_INTER_LIST: 0.9399870, DIVERSITY_HERFINDAHL: 0.9939964, COVERAGE_ITEM: 0.5317506, COVERAGE_ITEM_HIT: 0.0406178, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3134834, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0406139, SHANNON_ENTROPY: 9.1763666, RATIO_DIVERSITY_HERFINDAHL: 0.9943246, RATIO_DIVERSITY_GINI: 0.0920090, RATIO_SHANNON_ENTROPY: 0.6802423, RATIO_AVERAGE_POPULARITY: 3.7691175, RATIO_NOVELTY: 0.3329889, 
SearchBayesianSkopt: Config 745 is suboptimal. Config: {'topK': 126, 'alpha': 0.6750683408838276, 'beta': 0.45991917156936696, 'normalize_similarity': True} - results: PRECISION: 0.0463053, PRECISION_RECALL_MIN_DEN: 0.0734934, RECALL: 0.0680095, MAP: 0.0214124, MAP_MIN_DEN: 0.0339778, MRR: 0.1493305, NDCG: 0.0707644, F1: 0.0550970, HIT_RATE: 0.3185187, ARHR_ALL_HITS: 0.1778456, NOVELTY: 0.0040063, AVERAGE_POPULARITY: 0.1786111, DIVERSITY_MEAN_INTER_LIST: 0.9503700, DIVERSITY_HERFINDAHL: 0.9950347, COVERAGE_ITEM: 0.6817792, COVERAGE_ITEM_HIT: 0.0432637, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3128108, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0846777, SHANNON_ENTROPY: 9.9080847, RATIO_DIVERSITY_HERFINDAHL: 0.9953632, RATIO_DIVERSITY_GINI: 0.1918338, RATIO_SHANNON_ENTROPY: 0.7344844, RATIO_AVERAGE_POPULARITY: 3.5241729, RATIO_NOVELTY: 0.3475203, 
SearchBayesianSkopt: Config 746 is suboptimal. Config: {'topK': 93, 'alpha': 0.5881949839544246, 'beta': 0.4823877748948296, 'normalize_similarity': True} - results: PRECISION: 0.0460118, PRECISION_RECALL_MIN_DEN: 0.0730245, RECALL: 0.0675391, MAP: 0.0211303, MAP_MIN_DEN: 0.0335008, MRR: 0.1475275, NDCG: 0.0700152, F1: 0.0547348, HIT_RATE: 0.3173202, ARHR_ALL_HITS: 0.1755667, NOVELTY: 0.0040720, AVERAGE_POPULARITY: 0.1596748, DIVERSITY_MEAN_INTER_LIST: 0.9615847, DIVERSITY_HERFINDAHL: 0.9961561, COVERAGE_ITEM: 0.6848541, COVERAGE_ITEM_HIT: 0.0478046, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3116337, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0899931, SHANNON_ENTROPY: 10.1936607, RATIO_DIVERSITY_HERFINDAHL: 0.9964850, RATIO_DIVERSITY_GINI: 0.2038756, RATIO_SHANNON_ENTROPY: 0.7556541, RATIO_AVERAGE_POPULARITY: 3.1505414, RATIO_NOVELTY: 0.3532215, 
SearchBayesianSkopt: Config 747 is suboptimal. Config: {'topK': 109, 'alpha': 0.4025152136122465, 'beta': 0.30967898755601514, 'normalize_similarity': True} - results: PRECISION: 0.0473228, PRECISION_RECALL_MIN_DEN: 0.0755924, RECALL: 0.0699800, MAP: 0.0216886, MAP_MIN_DEN: 0.0343988, MRR: 0.1509519, NDCG: 0.0719663, F1: 0.0564633, HIT_RATE: 0.3253431, ARHR_ALL_HITS: 0.1799252, NOVELTY: 0.0039240, AVERAGE_POPULARITY: 0.1849121, DIVERSITY_MEAN_INTER_LIST: 0.9471196, DIVERSITY_HERFINDAHL: 0.9947096, COVERAGE_ITEM: 0.6437357, COVERAGE_ITEM_HIT: 0.0476974, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3195128, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0624011, SHANNON_ENTROPY: 9.6184529, RATIO_DIVERSITY_HERFINDAHL: 0.9950381, RATIO_DIVERSITY_GINI: 0.1413671, RATIO_SHANNON_ENTROPY: 0.7130141, RATIO_AVERAGE_POPULARITY: 3.6484983, RATIO_NOVELTY: 0.3403881, 
SearchBayesianSkopt: Config 748 is suboptimal. Config: {'topK': 80, 'alpha': 0.4125488328300926, 'beta': 0.06499948437889533, 'normalize_similarity': True} - results: PRECISION: 0.0438642, PRECISION_RECALL_MIN_DEN: 0.0690278, RECALL: 0.0637235, MAP: 0.0201851, MAP_MIN_DEN: 0.0318817, MRR: 0.1435746, NDCG: 0.0669298, F1: 0.0519610, HIT_RATE: 0.3060196, ARHR_ALL_HITS: 0.1693866, NOVELTY: 0.0039933, AVERAGE_POPULARITY: 0.1509794, DIVERSITY_MEAN_INTER_LIST: 0.9620224, DIVERSITY_HERFINDAHL: 0.9961999, COVERAGE_ITEM: 0.5757294, COVERAGE_ITEM_HIT: 0.0495209, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3005357, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0528023, SHANNON_ENTROPY: 9.8034868, RATIO_DIVERSITY_HERFINDAHL: 0.9965288, RATIO_DIVERSITY_GINI: 0.1196213, RATIO_SHANNON_ENTROPY: 0.7267306, RATIO_AVERAGE_POPULARITY: 2.9789733, RATIO_NOVELTY: 0.3463966, 
SearchBayesianSkopt: Config 749 is suboptimal. Config: {'topK': 73, 'alpha': 0.7056520669992129, 'beta': 0.4476875420943529, 'normalize_similarity': True} - results: PRECISION: 0.0463347, PRECISION_RECALL_MIN_DEN: 0.0733164, RECALL: 0.0677461, MAP: 0.0213536, MAP_MIN_DEN: 0.0337327, MRR: 0.1486759, NDCG: 0.0704536, F1: 0.0550311, HIT_RATE: 0.3178338, ARHR_ALL_HITS: 0.1771731, NOVELTY: 0.0040789, AVERAGE_POPULARITY: 0.1580157, DIVERSITY_MEAN_INTER_LIST: 0.9632349, DIVERSITY_HERFINDAHL: 0.9963211, COVERAGE_ITEM: 0.6887514, COVERAGE_ITEM_HIT: 0.0465174, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3121382, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0908230, SHANNON_ENTROPY: 10.2319354, RATIO_DIVERSITY_HERFINDAHL: 0.9966501, RATIO_DIVERSITY_GINI: 0.2057556, RATIO_SHANNON_ENTROPY: 0.7584914, RATIO_AVERAGE_POPULARITY: 3.1178064, RATIO_NOVELTY: 0.3538224, 
SearchBayesianSkopt: Config 750 is suboptimal. Config: {'topK': 144, 'alpha': 0.8936536921168009, 'beta': 0.05221281552181147, 'normalize_similarity': True} - results: PRECISION: 0.0463029, PRECISION_RECALL_MIN_DEN: 0.0742814, RECALL: 0.0688534, MAP: 0.0209030, MAP_MIN_DEN: 0.0333231, MRR: 0.1472094, NDCG: 0.0702431, F1: 0.0553701, HIT_RATE: 0.3224078, ARHR_ALL_HITS: 0.1744124, NOVELTY: 0.0037151, AVERAGE_POPULARITY: 0.2309387, DIVERSITY_MEAN_INTER_LIST: 0.9102436, DIVERSITY_HERFINDAHL: 0.9910221, COVERAGE_ITEM: 0.4958166, COVERAGE_ITEM_HIT: 0.0344680, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3166302, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0330713, SHANNON_ENTROPY: 8.6290734, RATIO_DIVERSITY_HERFINDAHL: 0.9913493, RATIO_DIVERSITY_GINI: 0.0749217, RATIO_SHANNON_ENTROPY: 0.6396716, RATIO_AVERAGE_POPULARITY: 4.5566490, RATIO_NOVELTY: 0.3222659, 
SearchBayesianSkopt: Config 751 is suboptimal. Config: {'topK': 160, 'alpha': 0.5991016001376436, 'beta': 0.45302277763957866, 'normalize_similarity': True} - results: PRECISION: 0.0462588, PRECISION_RECALL_MIN_DEN: 0.0737636, RECALL: 0.0683067, MAP: 0.0213024, MAP_MIN_DEN: 0.0338840, MRR: 0.1489225, NDCG: 0.0707016, F1: 0.0551613, HIT_RATE: 0.3202064, ARHR_ALL_HITS: 0.1771465, NOVELTY: 0.0039672, AVERAGE_POPULARITY: 0.1872946, DIVERSITY_MEAN_INTER_LIST: 0.9436742, DIVERSITY_HERFINDAHL: 0.9943651, COVERAGE_ITEM: 0.6863201, COVERAGE_ITEM_HIT: 0.0432637, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3144683, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0809812, SHANNON_ENTROPY: 9.7527275, RATIO_DIVERSITY_HERFINDAHL: 0.9946934, RATIO_DIVERSITY_GINI: 0.1834595, RATIO_SHANNON_ENTROPY: 0.7229678, RATIO_AVERAGE_POPULARITY: 3.6955071, RATIO_NOVELTY: 0.3441303, 
SearchBayesianSkopt: Config 752 is suboptimal. Config: {'topK': 135, 'alpha': 0.7818471207669067, 'beta': 0.24183258369171592, 'normalize_similarity': True} - results: PRECISION: 0.0465450, PRECISION_RECALL_MIN_DEN: 0.0747937, RECALL: 0.0693601, MAP: 0.0213349, MAP_MIN_DEN: 0.0341596, MRR: 0.1501952, NDCG: 0.0713416, F1: 0.0557071, HIT_RATE: 0.3240956, ARHR_ALL_HITS: 0.1779825, NOVELTY: 0.0038107, AVERAGE_POPULARITY: 0.2164907, DIVERSITY_MEAN_INTER_LIST: 0.9232243, DIVERSITY_HERFINDAHL: 0.9923202, COVERAGE_ITEM: 0.6308638, COVERAGE_ITEM_HIT: 0.0384010, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3182877, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0553653, SHANNON_ENTROPY: 9.0903620, RATIO_DIVERSITY_HERFINDAHL: 0.9926478, RATIO_DIVERSITY_GINI: 0.1254277, RATIO_SHANNON_ENTROPY: 0.6738668, RATIO_AVERAGE_POPULARITY: 4.2715757, RATIO_NOVELTY: 0.3305549, 
SearchBayesianSkopt: Config 753 is suboptimal. Config: {'topK': 164, 'alpha': 0.8271752764545733, 'beta': 0.27730587732493905, 'normalize_similarity': True} - results: PRECISION: 0.0463714, PRECISION_RECALL_MIN_DEN: 0.0745225, RECALL: 0.0691217, MAP: 0.0211212, MAP_MIN_DEN: 0.0338515, MRR: 0.1487052, NDCG: 0.0708610, F1: 0.0555058, HIT_RATE: 0.3231906, ARHR_ALL_HITS: 0.1762731, NOVELTY: 0.0038001, AVERAGE_POPULARITY: 0.2253812, DIVERSITY_MEAN_INTER_LIST: 0.9143868, DIVERSITY_HERFINDAHL: 0.9914364, COVERAGE_ITEM: 0.6363344, COVERAGE_ITEM_HIT: 0.0367920, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3173989, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0576086, SHANNON_ENTROPY: 9.0201053, RATIO_DIVERSITY_HERFINDAHL: 0.9917638, RATIO_DIVERSITY_GINI: 0.1305099, RATIO_SHANNON_ENTROPY: 0.6686587, RATIO_AVERAGE_POPULARITY: 4.4469933, RATIO_NOVELTY: 0.3296403, 
SearchBayesianSkopt: Config 754 is suboptimal. Config: {'topK': 130, 'alpha': 0.8662378317916373, 'beta': 0.0773443917771522, 'normalize_similarity': True} - results: PRECISION: 0.0465303, PRECISION_RECALL_MIN_DEN: 0.0747064, RECALL: 0.0692672, MAP: 0.0210819, MAP_MIN_DEN: 0.0336422, MRR: 0.1484519, NDCG: 0.0707695, F1: 0.0556666, HIT_RATE: 0.3237042, ARHR_ALL_HITS: 0.1759162, NOVELTY: 0.0037486, AVERAGE_POPULARITY: 0.2250452, DIVERSITY_MEAN_INTER_LIST: 0.9154271, DIVERSITY_HERFINDAHL: 0.9915405, COVERAGE_ITEM: 0.5374356, COVERAGE_ITEM_HIT: 0.0359339, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3179034, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0388179, SHANNON_ENTROPY: 8.7909256, RATIO_DIVERSITY_HERFINDAHL: 0.9918678, RATIO_DIVERSITY_GINI: 0.0879404, RATIO_SHANNON_ENTROPY: 0.6516696, RATIO_AVERAGE_POPULARITY: 4.4403648, RATIO_NOVELTY: 0.3251656, 
SearchBayesianSkopt: Config 755 is suboptimal. Config: {'topK': 52, 'alpha': 0.8480095478385941, 'beta': 0.4173003525569779, 'normalize_similarity': True} - results: PRECISION: 0.0461634, PRECISION_RECALL_MIN_DEN: 0.0726913, RECALL: 0.0671387, MAP: 0.0213132, MAP_MIN_DEN: 0.0335034, MRR: 0.1482870, NDCG: 0.0700481, F1: 0.0547095, HIT_RATE: 0.3171489, ARHR_ALL_HITS: 0.1767609, NOVELTY: 0.0041268, AVERAGE_POPULARITY: 0.1506367, DIVERSITY_MEAN_INTER_LIST: 0.9669310, DIVERSITY_HERFINDAHL: 0.9966907, COVERAGE_ITEM: 0.6734125, COVERAGE_ITEM_HIT: 0.0450872, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3114656, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0916335, SHANNON_ENTROPY: 10.3810229, RATIO_DIVERSITY_HERFINDAHL: 0.9970198, RATIO_DIVERSITY_GINI: 0.2075917, RATIO_SHANNON_ENTROPY: 0.7695432, RATIO_AVERAGE_POPULARITY: 2.9722113, RATIO_NOVELTY: 0.3579718, 
SearchBayesianSkopt: Config 756 is suboptimal. Config: {'topK': 131, 'alpha': 0.7819645265441413, 'beta': 0.11463172512968829, 'normalize_similarity': True} - results: PRECISION: 0.0467065, PRECISION_RECALL_MIN_DEN: 0.0751570, RECALL: 0.0697305, MAP: 0.0211275, MAP_MIN_DEN: 0.0336974, MRR: 0.1487513, NDCG: 0.0709734, F1: 0.0559421, HIT_RATE: 0.3246826, ARHR_ALL_HITS: 0.1762774, NOVELTY: 0.0037550, AVERAGE_POPULARITY: 0.2241936, DIVERSITY_MEAN_INTER_LIST: 0.9165848, DIVERSITY_HERFINDAHL: 0.9916562, COVERAGE_ITEM: 0.5593893, COVERAGE_ITEM_HIT: 0.0373284, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3188643, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0411377, SHANNON_ENTROPY: 8.8266888, RATIO_DIVERSITY_HERFINDAHL: 0.9919837, RATIO_DIVERSITY_GINI: 0.0931957, RATIO_SHANNON_ENTROPY: 0.6543208, RATIO_AVERAGE_POPULARITY: 4.4235606, RATIO_NOVELTY: 0.3257252, 
SearchBayesianSkopt: Config 757 is suboptimal. Config: {'topK': 151, 'alpha': 0.7618725170532847, 'beta': 0.24298910579685004, 'normalize_similarity': True} - results: PRECISION: 0.0464839, PRECISION_RECALL_MIN_DEN: 0.0748405, RECALL: 0.0693962, MAP: 0.0212087, MAP_MIN_DEN: 0.0339885, MRR: 0.1492870, NDCG: 0.0711174, F1: 0.0556749, HIT_RATE: 0.3240711, ARHR_ALL_HITS: 0.1769604, NOVELTY: 0.0037860, AVERAGE_POPULARITY: 0.2232588, DIVERSITY_MEAN_INTER_LIST: 0.9170040, DIVERSITY_HERFINDAHL: 0.9916982, COVERAGE_ITEM: 0.6237128, COVERAGE_ITEM_HIT: 0.0374356, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3182637, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0526917, SHANNON_ENTROPY: 8.9760404, RATIO_DIVERSITY_HERFINDAHL: 0.9920256, RATIO_DIVERSITY_GINI: 0.1193708, RATIO_SHANNON_ENTROPY: 0.6653922, RATIO_AVERAGE_POPULARITY: 4.4051161, RATIO_NOVELTY: 0.3284128, 
SearchBayesianSkopt: Config 758 is suboptimal. Config: {'topK': 84, 'alpha': 0.8950251733824788, 'beta': 0.26751235373281973, 'normalize_similarity': True} - results: PRECISION: 0.0470856, PRECISION_RECALL_MIN_DEN: 0.0751900, RECALL: 0.0696458, MAP: 0.0216268, MAP_MIN_DEN: 0.0343744, MRR: 0.1512011, NDCG: 0.0718444, F1: 0.0561856, HIT_RATE: 0.3251718, ARHR_ALL_HITS: 0.1798020, NOVELTY: 0.0039441, AVERAGE_POPULARITY: 0.1888784, DIVERSITY_MEAN_INTER_LIST: 0.9447523, DIVERSITY_HERFINDAHL: 0.9944729, COVERAGE_ITEM: 0.6615775, COVERAGE_ITEM_HIT: 0.0405463, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3193447, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0720160, SHANNON_ENTROPY: 9.6690104, RATIO_DIVERSITY_HERFINDAHL: 0.9948013, RATIO_DIVERSITY_GINI: 0.1631492, RATIO_SHANNON_ENTROPY: 0.7167619, RATIO_AVERAGE_POPULARITY: 3.7267583, RATIO_NOVELTY: 0.3421315, 
SearchBayesianSkopt: Config 759 is suboptimal. Config: {'topK': 115, 'alpha': 0.4403885566851643, 'beta': 0.4568312602791964, 'normalize_similarity': True} - results: PRECISION: 0.0465010, PRECISION_RECALL_MIN_DEN: 0.0738016, RECALL: 0.0682360, MAP: 0.0213778, MAP_MIN_DEN: 0.0338048, MRR: 0.1488434, NDCG: 0.0706924, F1: 0.0553098, HIT_RATE: 0.3203043, ARHR_ALL_HITS: 0.1774310, NOVELTY: 0.0040266, AVERAGE_POPULARITY: 0.1667339, DIVERSITY_MEAN_INTER_LIST: 0.9574953, DIVERSITY_HERFINDAHL: 0.9957472, COVERAGE_ITEM: 0.6672983, COVERAGE_ITEM_HIT: 0.0486628, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3145644, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0799089, SHANNON_ENTROPY: 10.0205641, RATIO_DIVERSITY_HERFINDAHL: 0.9960760, RATIO_DIVERSITY_GINI: 0.1810302, RATIO_SHANNON_ENTROPY: 0.7428225, RATIO_AVERAGE_POPULARITY: 3.2898245, RATIO_NOVELTY: 0.3492850, 
SearchBayesianSkopt: Config 760 is suboptimal. Config: {'topK': 88, 'alpha': 0.6117176853913662, 'beta': 0.042863704608318134, 'normalize_similarity': True} - results: PRECISION: 0.0448157, PRECISION_RECALL_MIN_DEN: 0.0707807, RECALL: 0.0654188, MAP: 0.0206252, MAP_MIN_DEN: 0.0326474, MRR: 0.1462999, NDCG: 0.0684582, F1: 0.0531919, HIT_RATE: 0.3118166, ARHR_ALL_HITS: 0.1727931, NOVELTY: 0.0039206, AVERAGE_POPULARITY: 0.1701257, DIVERSITY_MEAN_INTER_LIST: 0.9525600, DIVERSITY_HERFINDAHL: 0.9952537, COVERAGE_ITEM: 0.5660398, COVERAGE_ITEM_HIT: 0.0434425, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3062288, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0485852, SHANNON_ENTROPY: 9.5247111, RATIO_DIVERSITY_HERFINDAHL: 0.9955823, RATIO_DIVERSITY_GINI: 0.1100676, RATIO_SHANNON_ENTROPY: 0.7060650, RATIO_AVERAGE_POPULARITY: 3.3567484, RATIO_NOVELTY: 0.3400873, 
SearchBayesianSkopt: Config 761 is suboptimal. Config: {'topK': 61, 'alpha': 0.7150204801611459, 'beta': 0.3709104057502606, 'normalize_similarity': True} - results: PRECISION: 0.0469511, PRECISION_RECALL_MIN_DEN: 0.0742500, RECALL: 0.0686203, MAP: 0.0216212, MAP_MIN_DEN: 0.0340686, MRR: 0.1501349, NDCG: 0.0712500, F1: 0.0557542, HIT_RATE: 0.3226280, ARHR_ALL_HITS: 0.1791627, NOVELTY: 0.0040662, AVERAGE_POPULARITY: 0.1592615, DIVERSITY_MEAN_INTER_LIST: 0.9627379, DIVERSITY_HERFINDAHL: 0.9962714, COVERAGE_ITEM: 0.6921482, COVERAGE_ITEM_HIT: 0.0475543, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3168464, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0881102, SHANNON_ENTROPY: 10.2132753, RATIO_DIVERSITY_HERFINDAHL: 0.9966004, RATIO_DIVERSITY_GINI: 0.1996099, RATIO_SHANNON_ENTROPY: 0.7571081, RATIO_AVERAGE_POPULARITY: 3.1423863, RATIO_NOVELTY: 0.3527150, 
